Name_of_PG,Location_City,Type_of_property,Furnishing_services,Services_Provided,Number_of_bedrooms,_included,Year_of_build,Distance_from_college,Monthly_rent
insaan pg,Hardaspur ,apartment,fully furnished,"Wifi,AC Facility",3,yes,2017,0.5,7700
Khojo,law gate,apartment,unfurnished,Wifi,3,yes,2024,1.5,6500
gurukrupa pg,law gate,apartment,semi furnished,Wifi,1,no,2023,2,6000
gurukrupa pg,law gate,apartment,semi furnished,"Wifi, Laundry",1,no,2017,1.5,4200
kops tower,law gate,pg,fully furnished,"Wifi, Laundry , AC Facility",2,yes,2023,2.5,7000
gurukrupa pg,law gate,apartment,semi furnished,Wifi,1,no,2016,1,3500
gurukrupa pg,law gate,apartment,semi furnished,"Wifi, Laundry",1,no,2024,2.5,6300
gurukrupa pg,law gate,apartment,semi furnished,"Wifi, Laundry",1,no,2017,0.5,4200
white pearl pg,law gate,apartment,fully furnished,"Wifi, Laundry",1,no,2023,0.5,8800
siddhaya apartments,law gate,apartment,fully furnished,Wifi,1,no,2022,0.5,5700
siddhaya apartments,law gate,apartment,fully furnished,Wifi,2,no,2015,2,8400
preet pg,hardaspur,pg,semi furnished,"Wifi, Laundry",2,yes,2017,1.5,5000
khojo,law gate,independent house,semi furnished,"Wifi,AC Facility",2,no,2018,2,4500
jassa pg,phagwara,pg,semi furnished,"Wifi, Laundry , AC Facility",2,no,2021,3.5,5400
aradhya rooms,hardaspur,apartment,fully furnished,Wifi,3,no,2024,1.5,8000
gupta pg,phagwara,pg,unfurnished,"Wifi,AC Facility",1,yes,2020,4,5700
luxury house,law gate,villa,fully furnished,"Laundry , AC Facility",3,yes,2023,1.5,7500
khozzo,law gate,pg,fully furnished,Wifi ,1,no,2024,1,6500
preet pg,hardaspur,pg,fully furnished,"Wifi,AC Facility",1,no,2018,2,4700
khalsha,hardaspur,pg,semi furnished,Wifi,2,no,2015,2,4800
anandgram,phagwara,pg,semi furnished,"Laundry , Wifi ",2,yes,2018,4,5300
gondwana,phagwara,independent house,semi furnished,Wifi,2,no,2024,4,6300
luxary rooms,law gate,pg,semi furnished,Wifi ,1,no,2018,1.5,4500
guru nanak pura,jalandhar (rama mandi),pg,semi furnished,"Laundry , AC Facility",1,no,2018,3.5,4500
preet pg,hardaspur,pg,fully furnished,"Wifi,AC Facility",1,yes,2020,1.5,4969
chhavi pg,law gate,apartment,semi furnished,"Wifi,AC Facility",2,no,2023,2.5,6000
happy homes,phagwara,independent house,semi furnished,"Laundry , Wifi ",3,no,2018,3,4500
astha,"jalandhar (rama mandi),",apartment,fully furnished,"Laundry , AC Facility",2,no,2020,6.5,8700
sunrise residency,hardaspur,independent house,unfurnished,Wifi,1,yes,2022,1.5,6300
sunrise residency,law gate,villa,fully furnished,"Laundry , AC Facility",3,yes,2018,0.5,7500
elite stay,jalandhar (rama mandi),pg,semi furnished,"Wifi, Laundry , AC Facility",3,yes,2016,3.5,4700
cozynest pg,hardaspur,independent house,unfurnished,"Wifi,AC Facility",1,yes,2017,1,4800
greenview pg,law gate,apartment,unfurnished,"Wifi,AC Facility",2,no,2016,1,3700
sunrise residency,hardaspur,independent house,semi furnished,"Laundry , AC Facility",2,no,2022,1,5700
elite stay,law gate,pg,unfurnished,"Wifi, Laundry",3,no,2023,2.5,5800
cozynest pg,hardaspur,villa,unfurnished,"Laundry , Wifi ",3,yes,2021,0.5,5000
greenview pg,jalandhar (rama mandi),apartment,semi furnished,Wifi,1,yes,2021,4,6200
greenview pg,jalandhar (rama mandi),independent house,fully furnished,"Laundry , Wifi ",2,yes,2022,4,6700
harmony homes,law gate,apartment,fully furnished,"Wifi, Laundry , AC Facility",1,no,2024,0.5,7800
aspire pg,jalandhar (rama mandi),apartment,semi furnished,"Laundry , Wifi ",3,yes,2018,3.5,5300
urban living,law gate,villa,semi furnished,"Laundry , Wifi ",2,yes,2021,1.5,5500
student nest,phagwara,apartment,semi furnished,Wifi ,1,yes,2021,3,6200
urban living,hardaspur,villa,fully furnished,"Laundry , AC Facility",3,no,2021,0.5,5000
urban living,phagwara,villa,unfurnished,"Laundry , Wifi ",2,no,2015,3,6000
comfort cove,hardaspur,apartment,fully furnished,Wifi,3,yes,2018,1,5582
harmony homes,law gate,villa,semi furnished,Wifi ,3,yes,2020,0.5,7500
urban living,jalandhar (rama mandi),apartment,unfurnished,Wifi,3,no,2022,3.5,5500
urban living,law gate,villa,unfurnished,Wifi,1,no,2020,1,5000
student nest,jalandhar (rama mandi),independent house,fully furnished,Wifi ,2,yes,2018,3.5,5500
comfort cove,hardaspur,apartment,semi furnished,"Wifi,AC Facility",2,yes,2024,2,4982
dream residency,law gate,apartment,semi furnished,"Wifi,AC Facility",1,yes,2021,2.5,6200
sunrise pg,other,independent house,fully furnished,Wifi ,3,no,2024,6,6500
tranquil abode,hardaspur,apartment,semi furnished,"Wifi,AC Facility",2,yes,2020,1,5500
comfort cove,jalandhar (rama mandi),apartment,fully furnished,"Wifi,AC Facility",1,yes,2016,3.5,7500
tranquil abode,law gate,apartment,semi furnished,"Wifi, Laundry , AC Facility",1,yes,2015,2,5600
student nest,jalandhar (rama mandi),independent house,fully furnished,"Laundry , Wifi ",2,yes,2018,3.5,5500
tranquil abode,law gate,pg,fully furnished,Wifi,3,no,2015,1,5000
comfort cove,other,villa,semi furnished,Wifi ,1,yes,2016,5,5000
harmony homes,jalandhar (rama mandi),apartment,fully furnished,"Wifi, Laundry",1,no,2015,3.5,6300
student nest,other,villa,unfurnished,Wifi ,2,no,2020,6.5,5000
aspire pg,other,pg,semi furnished,"Wifi, Laundry , AC Facility",2,no,2015,6,4800
campus corner,law gate,apartment,semi furnished,"Wifi, Laundry , AC Facility",1,no,2018,0.5,4500
dream residency,phagwara,pg,fully furnished,Wifi,2,yes,2016,4,4500
tranquil abode,jalandhar (rama mandi),apartment,semi furnished,"Wifi, Laundry , AC Facility",3,no,2016,3.5,3500
elite stay,phagwara,villa,fully furnished,"Wifi, Laundry",2,no,2020,3,5000
elite stay,law gate,pg,unfurnished,Wifi ,3,yes,2020,0.5,5700
student nest,hardaspur,apartment,semi furnished,Wifi,3,yes,2020,1,5500
sunrise pg,phagwara,independent house,fully furnished,Wifi ,1,yes,2020,3,5140
harmony homes,other,independent house,fully furnished,"Wifi, Laundry",3,yes,2020,6.5,5210
